
CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/Utilities.o" /Users/schweik/Documents/Projects/Joust/Joust/Utilities.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s290821839.008767
e290821839.138602
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/Utilities.o
x/Users/schweik/Documents/Projects/Joust/Joust/Utilities.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/schweik/Documents/Projects/Joust/Joust/Utilities.mm290821839#290821839#0(0"0(0#0#58"/Users/schweik/Documents/Projects/Joust/Joust/Utilities.mm4300885448#2033"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-fwttfxlzxfiaxybxpmnlfuucjvkw/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/Utilities.mm -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/Utilities.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/adler32.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/adler32.c normal i386 c com.apple.compilers.gcc.4_2
s290821781.208914
e290821781.306346
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/adler32.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/adler32.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/adler32.c290821781#290821781#0(0"0(0#0#67"/Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/adler32.c4300885448#2009"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/adler32.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/adler32.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/analysis.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/analysis.c normal i386 c com.apple.compilers.gcc.4_2
s290821784.280892
e290821784.360592
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/analysis.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/analysis.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/analysis.c290821784#290821784#0(0"0(0#0#70"/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/analysis.c4300885448#2013"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/analysis.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/analysis.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/apiwrapper.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/theora/apiwrapper.c normal i386 c com.apple.compilers.gcc.4_2
s290821818.335839
e290821818.444228
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/apiwrapper.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/theora/apiwrapper.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/theora/apiwrapper.c290821818#290821818#0(0"0(0#0#72"/Users/schweik/Documents/Projects/Joust/Joust/../src/theora/apiwrapper.c4300885448#2017"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/theora/apiwrapper.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/apiwrapper.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitpack.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/theora/bitpack.c normal i386 c com.apple.compilers.gcc.4_2
s290821817.305287
e290821817.394271
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitpack.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/theora/bitpack.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/theora/bitpack.c290821817#290821817#0(0"0(0#0#69"/Users/schweik/Documents/Projects/Joust/Joust/../src/theora/bitpack.c4300885448#2011"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/theora/bitpack.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitpack.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitrate.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitrate.c normal i386 c com.apple.compilers.gcc.4_2
s290821783.668398
e290821783.799575
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitrate.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitrate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitrate.c290821783#290821783#0(0"0(0#0#69"/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitrate.c4300885448#2011"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitrate.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitrate.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitwise.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitwise.c normal i386 c com.apple.compilers.gcc.4_2
s290821783.799684
e290821784.000075
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitwise.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitwise.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitwise.c290821783#290821784#0(0"0(0#0#69"/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitwise.c4300885448#2011"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/bitwise.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/bitwise.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/block.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/block.c normal i386 c com.apple.compilers.gcc.4_2
s290821783.929909
e290821784.337155
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/block.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/block.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/block.c290821783#290821784#0(0"0(0#0#67"/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/block.c4300885448#2007"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/block.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/block.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btActivatingCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btActivatingCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821787.853580
e290821788.087319
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btActivatingCollisionAlgorithm.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btActivatingCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btActivatingCollisionAlgorithm.cpp290821787#290821788#0(0"0(0#0#94"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btActivatingCollisionAlgorithm.cpp4300885448#2080"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btActivatingCollisionAlgorithm.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btActivatingCollisionAlgorithm.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btAlignedAllocator.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAlignedAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821787.933219
e290821788.046554
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btAlignedAllocator.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAlignedAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
